Name	r1	r2
BM_HC_HMP_S001_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S001_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S001_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S002_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S002_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S002_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S003_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S003_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S003_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S003_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S003_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S003_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S004_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S004_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S004_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S005_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S005_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S005_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S005_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S005_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S005_02-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S005_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S005_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/BM_HC_HMP_S005_03-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S006_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S006_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S006_01-QUALITY_PASSED_R2.fastq.gz
BM_HC_HMP_S006_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S006_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/BM_HC_HMP_S006_02-QUALITY_PASSED_R2.fastq.gz
